docker-compose --file ./srcs/docker-compose.yml up  -d 
#11 20.46 Setting up mariadb-client (1:10.5.19-0+deb11u2) ...
#11 20.47 Setting up php7.4-cli (7.4.33-1+deb11u4) ...
#11 20.47 update-alternatives: using /usr/bin/php7.4 to provide /usr/bin/php (php) in auto mode
#11 20.50 update-alternatives: using /usr/bin/phar7.4 to provide /usr/bin/phar (phar) in auto mode
#11 20.52 update-alternatives: using /usr/bin/phar.phar7.4 to provide /usr/bin/phar.phar (phar.phar) in auto mode
#11 20.60 debconf: unable to initialize frontend: Dialog
#11 20.60 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 20.60 debconf: falling back to frontend: Readline
#11 20.65 
#11 20.65 Creating config file /etc/php/7.4/cli/php.ini with new version
#11 ...

#12 [srcs-mariadb 4/8] RUN mkdir -p /var/run/mysqld     && chown -R mysql:mysql /var/run/mysqld     && chmod 777 /var/run/mysqld
#12 DONE 0.2s

#13 [srcs-mariadb 5/8] RUN mkdir -p /var/lib/mysql     && chown -R mysql:mysql /var/lib/mysql     && chmod 777 /var/lib/mysql
#13 DONE 0.5s

#11 [srcs-wordpress 2/4] RUN apt-get -y update && apt-get -y upgrade && apt-get install -y htop php php-fpm  php-cgi php-cli php-mysql php-mbstring mariadb-client wget unzip
#11 21.21 Setting up libdbd-mariadb-perl (1.21-3) ...
#11 ...

#14 [srcs-mariadb 6/8] COPY 50-server.cnf /etc/mysql/mariadb.conf.d/
#14 DONE 0.0s

#15 [srcs-mariadb 7/8] COPY config.sh /usr/local/bin/config.sh
#15 DONE 0.0s

#11 [srcs-wordpress 2/4] RUN apt-get -y update && apt-get -y upgrade && apt-get install -y htop php php-fpm  php-cgi php-cli php-mysql php-mbstring mariadb-client wget unzip
#11 21.22 Setting up php-cli (2:7.4+76) ...
#11 21.22 update-alternatives: using /usr/bin/php.default to provide /usr/bin/php (php) in auto mode
#11 21.23 update-alternatives: using /usr/bin/phar.default to provide /usr/bin/phar (phar) in auto mode
#11 21.23 update-alternatives: using /usr/bin/phar.phar.default to provide /usr/bin/phar.phar (phar.phar) in auto mode
#11 21.23 Setting up php7.4-fpm (7.4.33-1+deb11u4) ...
#11 21.33 debconf: unable to initialize frontend: Dialog
#11 21.33 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 21.33 debconf: falling back to frontend: Readline
#11 21.36 
#11 21.36 Creating config file /etc/php/7.4/fpm/php.ini with new version
#11 21.96 invoke-rc.d: could not determine current runlevel
#11 21.97 invoke-rc.d: policy-rc.d denied execution of start.
#11 21.97 Setting up php7.4-cgi (7.4.33-1+deb11u4) ...
#11 21.98 update-alternatives: using /usr/bin/php-cgi7.4 to provide /usr/bin/php-cgi (php-cgi) in auto mode
#11 21.98 update-alternatives: using /usr/lib/cgi-bin/php7.4 to provide /usr/lib/cgi-bin/php (php-cgi-bin) in auto mode
#11 22.05 debconf: unable to initialize frontend: Dialog
#11 22.05 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 22.05 debconf: falling back to frontend: Readline
#11 22.09 
#11 22.09 Creating config file /etc/php/7.4/cgi/php.ini with new version
#11 22.53 Setting up php7.4 (7.4.33-1+deb11u4) ...
#11 22.54 Setting up php-fpm (2:7.4+76) ...
#11 22.54 Setting up php-cgi (2:7.4+76) ...
#11 22.55 update-alternatives: using /usr/bin/php-cgi.default to provide /usr/bin/php-cgi (php-cgi) in auto mode
#11 22.55 update-alternatives: using /usr/lib/cgi-bin/php.default to provide /usr/lib/cgi-bin/php (php-cgi-bin) in auto mode
#11 22.55 Setting up php (2:7.4+76) ...
#11 22.55 Processing triggers for libc-bin (2.31-13+deb11u6) ...
#11 22.56 Processing triggers for ca-certificates (20210119) ...
#11 22.57 Updating certificates in /etc/ssl/certs...
#11 22.91 0 added, 0 removed; done.
#11 22.91 Running hooks in /etc/ca-certificates/update.d...
#11 22.91 done.
#11 22.92 Processing triggers for php7.4-cli (7.4.33-1+deb11u4) ...
#11 22.92 Processing triggers for php7.4-fpm (7.4.33-1+deb11u4) ...
#11 22.92 invoke-rc.d: could not determine current runlevel
#11 22.92 invoke-rc.d: policy-rc.d denied execution of restart.
#11 22.93 Processing triggers for php7.4-cgi (7.4.33-1+deb11u4) ...
#11 DONE 23.0s

#16 [srcs-wordpress 3/4] COPY script.sh /usr/local/bin/script.sh
#16 DONE 0.0s

#17 [srcs-wordpress 4/4] RUN chmod +x /usr/local/bin/script.sh
#17 DONE 0.3s

#18 [srcs-wordpress] exporting to image
#18 exporting layers
#18 ...

#19 [srcs-mariadb 8/8] RUN chmod +x /usr/local/bin/config.sh && config.sh
#0 0.176 Starting MariaDB database server: mariadbd.
#0 1.226 ERROR 1064 (42000) at line 1: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '' at line 1
#0 1.236 Stopping MariaDB database server: mariadbdERROR 2002 (HY000): Can't connect to local MySQL server through socket '/run/mysqld/mysqld.sock' (2)
#0 2.268 .
#19 DONE 2.3s

#18 [srcs-mariadb] exporting to image
#18 exporting layers 0.8s done
#18 writing image sha256:37624b8954cb6552b696f1d4d2b50ee8f0997966f473ad0ec7c38fd748948146
#18 writing image sha256:37624b8954cb6552b696f1d4d2b50ee8f0997966f473ad0ec7c38fd748948146 done
#18 naming to docker.io/library/srcs-wordpress done
#18 exporting layers 1.7s done
#18 writing image sha256:30bf71e6750892e7e221c160e3e4ff8bced7e42aa2a40d98071f595a9d68077c done
#18 naming to docker.io/library/srcs-mariadb done
#18 DONE 2.0s
